8e919e7298ba94ef23475af66cb8b9e3617a59a3,java-native-access/jna,2
6e99ab01842c119a5d04d31569ee970c674c1af4,java-native-access/jna,3
f66cb26c58b6fbf4b0119db0be684acdbc369c8d,java-native-access/jna,1
6944871c42ca2ec06f8c86201ea6efd9bfdba4cb,java-native-access/jna,121
72bd12e394f88ad70e1e04193e6b19d4ef05bd47,java-native-access/jna,98
2c667ca0161e7ee31e00d3f4a12c7f7f0631892f,java-native-access/jna,104
be6f52b796ec0e6fbfb0caa7b2f769722d95fa7a,java-native-access/jna,98
52e558d877d3528d11c07fd8515646e31483bf34,java-native-access/jna,95
d9948105f120be1400b6cf1285e927613abcc462,java-native-access/jna,51
28d31bb9f6010b577fc6e0ac39c99e02a1f502e5,java-native-access/jna,94
21e73c5fb98c1167cc3c5df07b768c25243a7205,java-native-access/jna,93
859a6a75aaa6b58ec3fc365736d81503c898792a,java-native-access/jna,81
554567fa82d6c2faa1982230d2035548bf3a71d0,java-native-access/jna,25
3ad51db9c255333087c4ef9925809a9e4b3bfda6,java-native-access/jna,32
294f136297427505a0762bf4d6a089bcd795b6aa,java-native-access/jna,17
690cf60b8c3940ad194ebd0cd3c499179e403ec2,java-native-access/jna,15
cce40a97f2d680eb64574ed8e6863a0fb4b96cbe,java-native-access/jna,3
ed0d95ae1f7755fbbfd2de5e5b7ca5e1a88e7f49,java-native-access/jna,3
ea548c34cfa2370741cea582ea143b1265cc45b5,java-native-access/jna,9
28824d4b6ff6b2f3f3fcdc068b90f56210e8dd43,java-native-access/jna,4
5d016b547e9fdd334499a7c001499cd9f9b54c91,odnoklassniki/one-nio,1
c776e1596bad9ed86d99c94279da79c6d3d8ea58,luben/zstd-jni,295
8b24ff0b23819ad9b15a22464a810431e8243882,luben/zstd-jni,253
2b6f2eca3e07817f4713ec43a047100c26cc51a1,luben/zstd-jni,249
bb156dcb84c79b76b3178046f4df64213dd881e8,luben/zstd-jni,239
dcadaf0838412c96d26d44792d96384af55af0e7,luben/zstd-jni,231
c970b548bb657df719fb5742a9496e6b3c07f0e3,luben/zstd-jni,223
31060934c26e080031465702ec369591e12874f8,luben/zstd-jni,83
9916cbd611cd882b5d4958d4acf0518c01363487,luben/zstd-jni,207
97550e35610cd36e2ad510e20e503c0f997c1a3a,luben/zstd-jni,204
1e7ea4d4ec144ad2cd52a3f26ab02eb9938c9943,luben/zstd-jni,2736
f3abbcdab000a6ece760593673ad28d2f844c88a,luben/zstd-jni,2736
583199ab60bd149d670f52373b82c5b69b333bbe,luben/zstd-jni,181
0ed490a131504edd1ff451b52f60344df0e5f68e,luben/zstd-jni,31
75ba61028e5364d3bfd857abc80897e01b741337,luben/zstd-jni,178
79b02e59880b43f9398ee5fa8e0b58511d906a37,luben/zstd-jni,171
76da8a59b5be8f58fe0996c73c91065fc3309cf5,luben/zstd-jni,155
528556ccecef968978606c120cfb3686b50986e2,luben/zstd-jni,154
be4fdaf7237064a782c3348d8e807dafd9db0079,luben/zstd-jni,150
f31853c9f1c66418dcc5a3fb995a48532b79c1e9,luben/zstd-jni,115
58ad2998390028110ff11873eaed65d814015251,luben/zstd-jni,129
f5aeb3bc89b6a89afc09426f3b7573e258b47271,luben/zstd-jni,124
85477df81fc73a50d501acf94f2faefd34103dc8,luben/zstd-jni,121
61a2cc2365f0f58bbd043ce0a606ea0b1c539fd4,luben/zstd-jni,120
bf74115dd8c413ec406d821a03ef1dabd2625864,luben/zstd-jni,110
ba829ac59af4fa8f08f5bc96993e56b31b460009,luben/zstd-jni,107
66008ea70577d475aecd5afaf98591e85400a59c,luben/zstd-jni,108
632496e51e53583c16cea28af0fb082292f07928,luben/zstd-jni,99
26c2ce01e4c85c2033aedc7d4ddb35082419f047,luben/zstd-jni,1693
ac64afb9397ea441a2f4a8b159debd27b4d95273,luben/zstd-jni,101
3095a44b93a0835e9fc2d761521aa6d6cf06fd78,luben/zstd-jni,96
ed4264c2f87784dc0267f149deb904ecb5d32be8,luben/zstd-jni,92
3c7debb18e26d6ffcecca4e827f76f333ad6cd55,luben/zstd-jni,91
39af57dfc96e93cd0cc6daab39bf224b569d3506,luben/zstd-jni,1510
a8b7e73926b282dbaac46a8f0fa3dfb173703c4b,luben/zstd-jni,86
cd3f3fa75e4d3ed1539574214c0759cc57c546de,luben/zstd-jni,84
6149ee4473b1cec8ad3865c8d437600611cbe9c5,luben/zstd-jni,82
9835acc094649819e96fb7ed21b82579c81ac701,luben/zstd-jni,79
4b0396f1559e4fe75dafb2bc3600dd284e37a5ad,luben/zstd-jni,80
3934200f233e61b964573ddcccefc8f5e5dedd74,luben/zstd-jni,78
7eec5581b8ccb0d98350ad5ba422337eebbbe70e,luben/zstd-jni,75
9e7ef03f97d1f9c733fd80ca2bf6455598cfe766,luben/zstd-jni,74
2e50d53e5296d280dc874cb4fcd1d779bbfb4e48,luben/zstd-jni,75
c768ad86735f2c034fdd8d76741001a9315b0b7b,luben/zstd-jni,72
466197b323ef6fa8bc2c8c11bda847e7d9e37aea,luben/zstd-jni,71
2f8500ce9e631399f61e8dba8d9c09b4a4f09ae6,luben/zstd-jni,70
8c298fe5312f571462e9fc769b74a248893cbac4,luben/zstd-jni,68
a0c17c45b8fc064f79d41d0fa800bcc109cd5d9a,luben/zstd-jni,62
cb170cf78aba5acdb6017cfecdb22d89efb711bb,luben/zstd-jni,61
625b741e8cb253e898b2c6bb1b98a9f2b66677d5,luben/zstd-jni,59
10bf42de93934732099021b3647de9a44dd96750,luben/zstd-jni,57
fb03b0411f3cba035255543b94d8096defe43fbd,luben/zstd-jni,55
2c5fa3c0ba33947427fd1daf182a1fa6d00f6ca4,luben/zstd-jni,51
527d28516af8f0e177815390d5347e5ca38dc5bc,luben/zstd-jni,50
889bce77e2f0e8ebe19915848354a3e5425cd5ea,luben/zstd-jni,46
179e38c037ea1df539a621a895ab3f1c32bc9d17,luben/zstd-jni,40
e5d6aaa94824fd30bcb12f5eb41d7a9537f107c2,luben/zstd-jni,34
0a820353c143ba9c3903c7eaeda266ad43d85903,luben/zstd-jni,29
dd2a326b2cc3160ce95b17e09f6fc1455b99f019,luben/zstd-jni,28
69b94bf2237a9ab24d48f61e1056689e3c3ebe89,luben/zstd-jni,22
61cde0d8a3789300eab0bae55acede0a8281fed5,luben/zstd-jni,17
56b3e6d5fb345ad544bdd3e227f7574b92ec2850,luben/zstd-jni,15
729654b483e2c2a424cbf4bb7655314b66da4bfb,luben/zstd-jni,7
d3935e7e66e39f443c148149b1bdac397eeef1a1,luben/zstd-jni,6
961a0e48ecdec8fb57079831f7e96d362223cf7b,luben/zstd-jni,173
a82de8410e624a51f22fb226600666dd6eaf8cbf,luben/zstd-jni,153
